PDB ID,PR_chains,Complex_Protein_Name,Residues_Count,RNA_Name,Nucleotides_Count,Resolution,Structural_Class,BSA,BSA_Protein,BSA_RNA
7Y7Q,AB:CED,N. Crasa RNA-dependent RNA polymerase,1026,SiRNAs,14+7,2.05,D,3922,1876,2046
7YSE,AC:E,E. Coli Glycine--tRNA,303+697,TRNA,76,2.91,A,4769,2283,2486
7Z42,AB:V,Influenza B virus Type B and type A influenza polymerases,751+772,vRNA,13,2.42,D,3683,1813,1870
7ZHH,A:C,"D. Melanogaster Upstream of N-ras, isoform A",236,poly(A) RNA,15,1.6,D,993,469,524
7ZLQ,A:DE,H. Sapiens ADAR1-dsRBD3,86,DsRNA,13+13,2.8,C,784,404,380
8AF0,AB:CD,H. Sapiens Angiogenin,123,dsRNA,19,2.43,C,1068,581,487
8AXF,ABCD:Q,E. Fici Nucleocapsid protein,315,SsRNA,42,2.54,D,10949,5154,5795
8BH9,A:B,C. Tropicalis Est1,532,LC1 telomerase RNA fragment 427-435 / 496-504,12,2.09,C,798,393,405
8DZK,A:F,"E. Histolytica RNA lariat debranching enzyme, putative",356,5-mer RNA,5,2.1,D,927,429,497
8EDJ,A:R,Macaca mulatta APOBEC3G,386,RA3G-ssRNA-GA,10,1.83,D,1692,770,921
8F5G,A:D, T. Pseudethanolicus NusG,182,B. Velezensis RNA,26,2.7,C,1529,751,778
8FTM,B:D,T. thermophila 5'-3' RNA helicase-like protein,793,E. coli ssRNA,15,3,D,2268,1069,1199
8H1B,A:C,S. Aureus YtqB,195,TRNA,17+17,1.55,A,1397,627,770
8JOZ,A:B,E. Coli CmoM,282,tRNA Ser,88,2.22,A,1906,861,1045
8PE3,AB:C,S. Thermophilus CRISPR  Csm6',390+390,mRNA,6,1.96,D,2891,1137,1753
8T66,AB:C,N. halophilus Nc 4 Cam1,166,mRNA,6,1.85,D,1648,725,922
8TG4,A:C,A. PernixTpt1,206, 2'-OH RNA,5,1.37,D,974,436,537
